Label,median_income_2016,median_income_2017,median_income_2018,median_income_2019,median_income_2020,median_income_2021,median_income_2022,median_income_2023,median_income_2024,median_income_2025,median_income_2026
Wonthaggi - Inverloch,37718,38399,40466,41802,44860,46859.789797718964,48377.16043562225,50921.156785524996,53139.843627793445,55045.542082226515,57524.501285799175
Woodend,52792,54544,56667,59004,60483,63032.17420202398,65812.88788735497,68070.15574239526,70817.78148874221,73809.74261538562,76554.68602134945
Yackandandah,46007,47157,49284,51332,54316,56502.0255225253,58614.21769923235,61359.38729278836,63835.17961853619,66249.41662014209,69059.37823436307
Yallourn North - Glengarry,50201,50232,52847,54021,55418,58277.11471296388,60437.89960650698,62486.052332258776,65338.356178988215,67946.56861301413,70436.29742650801
Yarra Valley,42402,43568,45626,47181,48313,50657.28739495102,52830.79408916265,54641.58360641263,57058.28222266885,59501.95522121082,61740.468948172456
Yarram,40266,39960,42650,43228,44904,47529.419324807815,49053.429695049614,50953.26973429642,53495.23784650922,55533.11984539554,57691.00499166833
Yarraville,61906,63996,66465,69379,72428,75150.94788045238,78146.97711546154,81342.0594814565,84431.86767089201,87696.03083230206,91150.35419996543
Yarrawonga,40234,40400,41809,43914,45708,47484.60526147626,49661.654458794976,51747.58803993706,53812.17559392004,56123.344342520926,58452.3798634148
Yarriambiack,35901,37036,39000,42076,43823,45495.70928362112,47986.025739296616,49976.07633045033,51873.80365574791,54280.16480086231,56537.349738673205
Yea,39367,39866,41923,43257,46153,48219.10902832214,49815.56463606649,52322.56624239869,54600.4900281293,56587.77671071427,59080.7671068136
